version wa 0.000000001

# en nén disfafloter; c' est foir impôrtant di nel nén fé po "å"
# po "ç" (sins cwè "ça" et "ca" srént veyous l' minme!) et po les e/è/é
# al fén des mots (vôte = VOT, mins vôté = VOTE)
remove_accents 0

#
# les rîles fonetikes èn sont nén åjheyes a comprinde!
# mins dj' a fini pa comprinde tot l' minme ene miete.
#
# po on patron ki cmince pa les minmès letes, i fåt
# mete d' aprume li patron ki cwire après l' fén do mot (eg: CE$)
# poy li ci avou ene fortchete (eg: C(EI)- ); et do pus longou å pus court
#
# Eyet on n' pout nén mete des rîles ki cmincèt avou ene ôte lete
# å etur des rîles ki cmincèt avou ene lete dinêye, ôtrumint li boket
# k' est pus lon èn sereut måy eployî.
#
# cwand i gn a pus d' ene rîle pol minme patron, seulmint l' prumire
# est eployeye.
# po les rîles fonetikes des betchfessîs, dj' a metou les diferinnès
# rîles possibes; i sufixh di candjî leu-z ôre (ou d' disfacer les cenes
# ki n' siervèt a rén) po-z adapter l' fitchî a on pårler walon dné.
#
# Si vos vloz fé on fitchî d' fonetike po do Feller *deur* avou des
# moyas "e" tot avå dins les mots, cweroz après 'wa-feller-e' eyet
# metoz en alaedje cisse roye la.
# Mins adon tos les "e" do rfondou (ki, zels, si prononcèt) divénront "moyas"
# pol cweraedje des suddjestions... a vos d' vey si ça vs ahesse ou nén.
#
# Rîles po les pårlers:
# wa-ae-e: "ae" si prononce "è"
# wa-ae-a: "ae" si prononce "a"
# wa-aa-a: "å" si prononce "â"
# wa-aa-o: "å/au" si prononce "ô"
# wa-aajh-a: "å" di "åjh" si prononce "â"
# wa-aajh-o: "å" di "åjh" si prononce "ô"
# wa-aacion-a: "å" di "åcion" si prononce "â"
# wa-aacion-o: "å" di "åcion" si prononce "ô"
# wa-ea-ya: "ea" si prononce "ya"
# wa-ea-e: "ea" si prononce "ê"
# wa-ey-iy: "ey" si prononce "iy/îy"
# wa-ey-ey: "ey" si prononce "èy/êy"
# wa-oen-on: "oen" si prononce "on"
# wa-oen-win: "oen" si prononce "win"
# wa-oe-eu: "oe" si prononce "eû"
# wa-oe-we: "oe" si prononce "wè"
# wa-oi-we: "oi" si prononce "wè"
# wa-oi-wa: "oi" si prononce "wâ"
# wa-oi-o: "oi" si prononce "ô"
# wa-sch-sk: "sch" si prononce "sk"
# wa-sch-ch: "sch" si prononce "ch"
# wa-sch-h: "sch" si prononce "h"
# wa-sh-ch: "sh" si prononce "ch"
# wa-sh-ss: "sh" si prononce "ss"
# wa-h-h: "h" si prononce "h"
# wa-h-_: "h" èn si prononce nén
# wa-jh-j: "jh" si prononce "j"
# wa-jh-h: "jh" si prononce "h"
# wa-xh-ch: "xh" si prononce "ch"
# wa-xh-h: "xh" si prononce "h"
# wa-owe-uwe: "-ou/-owe" si prononce "-u/-uwe"
# wa-u-ou: les "u" si prononcèt come des "ou"
# wa-u-u: les "u" si prononcèt come des "u"

# fellerisses
QU(EIÈÉÊÎ)-	K
QU(AOUÅ)-	KW
QW		KW
Q		K

# li lete "x"
X(ABCDEÈÉÊÎFGIÎJKLMNOPRSTUVWYZ)	KS
XH	X	#:wa-xh-ch
XH	H	#:wa-xh-h

# li lete "c"
